Mounted '/dev/sda1' at '/run/timeshift/backup'
------------------------------------------------------------------------------
Creating new snapshot...(RSYNC)
Saving to device: /dev/sda1, mounted at path: /run/timeshift/backup
Synching files with rsync...
  0.02% complete (01:49:29 remaining)
  1.63% complete (00:01:04 remaining)
  1.83% complete (00:01:50 remaining)
  1.84% complete (00:02:43 remaining)
  1.86% complete (00:03:34 remaining)
  1.86% complete (00:04:27 remaining)
  1.86% complete (00:05:20 remaining)
  1.86% complete (00:06:13 remaining)
  1.86% complete (00:07:05 remaining)
  1.87% complete (00:07:56 remaining)
  1.88% complete (00:08:45 remaining)
  1.91% complete (00:09:27 remaining)
  1.93% complete (00:10:14 remaining)
  1.93% complete (00:11:04 remaining)
  1.94% complete (00:11:51 remaining)
  1.94% complete (00:12:42 remaining)
  1.94% complete (00:13:32 remaining)
  1.94% complete (00:14:23 remaining)
  1.94% complete (00:15:14 remaining)
  1.94% complete (00:16:04 remaining)
  1.94% complete (00:16:55 remaining)
  1.94% complete (00:17:46 remaining)
  1.94% complete (00:18:36 remaining)
  1.94% complete (00:19:27 remaining)
  1.94% complete (00:20:17 remaining)
  1.94% complete (00:21:08 remaining)
  1.94% complete (00:21:59 remaining)
  1.94% complete (00:22:49 remaining)
  1.94% complete (00:23:40 remaining)
  1.94% complete (00:24:31 remaining)
  1.94% complete (00:25:21 remaining)
  1.94% complete (00:26:12 remaining)
  1.94% complete (00:27:03 remaining)
  1.94% complete (00:27:53 remaining)
  1.94% complete (00:28:44 remaining)
  1.94% complete (00:29:34 remaining)
  1.94% complete (00:30:25 remaining)
  1.94% complete (00:31:16 remaining)
  1.94% complete (00:32:06 remaining)
  1.94% complete (00:32:57 remaining)
  1.94% complete (00:33:48 remaining)
  1.94% complete (00:34:38 remaining)
  1.94% complete (00:35:29 remaining)
  1.94% complete (00:36:19 remaining)
  1.94% complete (00:37:10 remaining)
  1.94% complete (00:38:01 remaining)
  1.94% complete (00:38:51 remaining)
  1.94% complete (00:39:42 remaining)
  1.94% complete (00:40:32 remaining)
  1.94% complete (00:41:23 remaining)
  1.94% complete (00:42:14 remaining)
  1.94% complete (00:43:04 remaining)
  1.94% complete (00:43:55 remaining)
  1.94% complete (00:44:46 remaining)
  1.94% complete (00:45:36 remaining)
  1.94% complete (00:46:27 remaining)
  1.94% complete (00:47:17 remaining)
  1.94% complete (00:48:08 remaining)
  1.94% complete (00:48:59 remaining)
  1.94% complete (00:49:49 remaining)
  1.94% complete (00:50:40 remaining)
  1.94% complete (00:51:30 remaining)
  1.94% complete (00:52:21 remaining)
  1.94% complete (00:53:12 remaining)
  1.94% complete (00:54:02 remaining)
  1.94% complete (00:54:53 remaining)
  1.94% complete (00:55:44 remaining)
  1.94% complete (00:56:34 remaining)
  1.94% complete (00:57:25 remaining)
  1.94% complete (00:58:15 remaining)
  1.94% complete (00:59:06 remaining)
  1.94% complete (00:59:57 remaining)
  1.94% complete (01:00:47 remaining)
  1.94% complete (01:01:38 remaining)
  1.94% complete (01:02:28 remaining)
  1.94% complete (01:03:19 remaining)
  1.94% complete (01:04:10 remaining)
  1.94% complete (01:05:00 remaining)
  1.94% complete (01:05:51 remaining)
  1.94% complete (01:06:42 remaining)
  1.94% complete (01:07:32 remaining)
  1.94% complete (01:08:23 remaining)
  1.94% complete (01:09:13 remaining)
  1.94% complete (01:10:04 remaining)
  1.94% complete (01:10:55 remaining)
  1.94% complete (01:11:45 remaining)
  1.94% complete (01:12:36 remaining)
  1.94% complete (01:13:27 remaining)
  1.94% complete (01:14:17 remaining)
  1.94% complete (01:15:08 remaining)
  1.94% complete (01:15:58 remaining)
  1.94% complete (01:16:49 remaining)
  1.94% complete (01:17:40 remaining)
  1.94% complete (01:18:30 remaining)
  1.94% complete (01:19:21 remaining)
  1.94% complete (01:20:12 remaining)
  1.94% complete (01:21:02 remaining)
  1.94% complete (01:21:53 remaining)
  1.94% complete (01:22:43 remaining)
  1.94% complete (01:23:34 remaining)
  1.94% complete (01:24:25 remaining)
  1.94% complete (01:25:15 remaining)
  1.94% complete (01:26:06 remaining)
  1.94% complete (01:26:56 remaining)
  1.94% complete (01:27:47 remaining)
  1.94% complete (01:28:38 remaining)
  1.94% complete (01:29:28 remaining)
  1.94% complete (01:30:19 remaining)
  1.94% complete (01:31:09 remaining)
  1.94% complete (01:32:00 remaining)
  1.94% complete (01:32:51 remaining)
  1.94% complete (01:33:41 remaining)
  1.94% complete (01:34:32 remaining)
  1.94% complete (01:35:23 remaining)
  1.94% complete (01:36:13 remaining)
  1.94% complete (01:37:04 remaining)
  1.94% complete (01:37:54 remaining)
  1.94% complete (01:38:45 remaining)
  1.94% complete (01:39:36 remaining)
  1.94% complete (01:40:26 remaining)
  1.94% complete (01:41:17 remaining)
  1.94% complete (01:42:08 remaining)
  1.94% complete (01:42:58 remaining)
  1.94% complete (01:43:49 remaining)
  1.94% complete (01:44:39 remaining)
  1.94% complete (01:45:30 remaining)
  1.94% complete (01:46:21 remaining)
  1.94% complete (01:47:11 remaining)
  1.94% complete (01:48:02 remaining)
  1.94% complete (01:48:52 remaining)
  1.94% complete (01:49:43 remaining)
  1.94% complete (01:50:34 remaining)
  1.94% complete (01:51:24 remaining)
  1.94% complete (01:52:15 remaining)
  1.94% complete (01:53:06 remaining)
  1.94% complete (01:53:56 remaining)
  1.94% complete (01:54:47 remaining)
  1.94% complete (01:55:37 remaining)
  1.94% complete (01:56:28 remaining)
  1.94% complete (01:57:19 remaining)
  1.94% complete (01:58:09 remaining)
  1.94% complete (01:59:00 remaining)
  1.94% complete (01:59:50 remaining)
  1.94% complete (02:00:41 remaining)
  1.94% complete (02:01:32 remaining)
  1.94% complete (02:02:22 remaining)
  1.94% complete (02:03:13 remaining)
  1.94% complete (02:04:04 remaining)
  1.94% complete (02:04:54 remaining)
  1.94% complete (02:05:45 remaining)
  1.94% complete (02:06:35 remaining)
  1.94% complete (02:07:26 remaining)
  1.94% complete (02:08:17 remaining)
  1.94% complete (02:09:07 remaining)
  1.94% complete (02:09:58 remaining)
  1.94% complete (02:10:49 remaining)
  1.94% complete (02:11:39 remaining)
  1.94% complete (02:12:30 remaining)
  1.94% complete (02:13:20 remaining)
  1.94% complete (02:14:11 remaining)
  1.94% complete (02:15:02 remaining)
  1.94% complete (02:15:52 remaining)
  1.94% complete (02:16:43 remaining)
  1.94% complete (02:17:33 remaining)
  1.94% complete (02:18:24 remaining)
  1.94% complete (02:19:15 remaining)
  1.94% complete (02:20:05 remaining)
  1.94% complete (02:20:56 remaining)
  1.94% complete (02:21:47 remaining)
  1.94% complete (02:22:37 remaining)
  1.94% complete (02:23:28 remaining)
  1.94% complete (02:24:18 remaining)
  1.94% complete (02:25:09 remaining)
  1.94% complete (02:26:00 remaining)
  1.94% complete (02:26:50 remaining)
  1.94% complete (02:27:41 remaining)
  1.94% complete (02:28:31 remaining)
  1.94% complete (02:29:22 remaining)
  1.94% complete (02:30:13 remaining)
  1.94% complete (02:31:03 remaining)
  1.94% complete (02:31:54 remaining)
  1.94% complete (02:32:44 remaining)
  1.94% complete (02:33:35 remaining)
  1.94% complete (02:34:26 remaining)
  1.94% complete (02:35:16 remaining)
  1.94% complete (02:36:07 remaining)
  1.94% complete (02:36:58 remaining)
  1.94% complete (02:37:48 remaining)
  1.94% complete (02:38:39 remaining)
  1.94% complete (02:39:29 remaining)
  1.94% complete (02:40:20 remaining)
  1.94% complete (02:41:11 remaining)
  1.94% complete (02:42:01 remaining)
  1.94% complete (02:42:52 remaining)
  1.94% complete (02:43:43 remaining)
  1.94% complete (02:44:33 remaining)
  1.94% complete (02:45:24 remaining)
  1.94% complete (02:46:14 remaining)
  1.94% complete (02:47:00 remaining)
  1.94% complete (02:47:51 remaining)
  1.95% complete (02:48:05 remaining)
  1.95% complete (02:48:16 remaining)
  1.95% complete (02:49:06 remaining)
  1.95% complete (02:49:56 remaining)
  1.96% complete (02:50:44 remaining)
  1.96% complete (02:51:34 remaining)
  1.96% complete (02:52:25 remaining)
  1.96% complete (02:53:15 remaining)
  1.96% complete (02:54:02 remaining)
  1.96% complete (02:54:30 remaining)
  1.96% complete (02:54:57 remaining)
  1.97% complete (02:55:32 remaining)
  1.97% complete (02:56:12 remaining)
  1.97% complete (02:56:44 remaining)
  1.97% complete (02:57:21 remaining)
  1.98% complete (02:57:56 remaining)
  1.98% complete (02:58:32 remaining)
  1.98% complete (02:59:17 remaining)
  1.98% complete (03:00:06 remaining)
  2.00% complete (02:59:03 remaining)
  2.01% complete (02:59:07 remaining)
  2.01% complete (02:59:56 remaining)
  2.01% complete (03:00:42 remaining)
  2.01% complete (03:01:28 remaining)
  2.01% complete (03:02:17 remaining)
  2.01% complete (03:03:06 remaining)
  2.01% complete (03:03:55 remaining)
  2.01% complete (03:04:44 remaining)
  2.01% complete (03:05:32 remaining)
  2.01% complete (03:06:21 remaining)
  2.01% complete (03:07:10 remaining)
  2.01% complete (03:07:59 remaining)
